fecha,USDMXN,DXY_sintetico,WTI_sintetico,ret_usdmxn
2021-02-19,20.458,91.7189,58.3897,0.004507468256228497
2021-02-22,20.696,92.0673,58.7675,0.011633590771336522
2021-02-23,20.793,92.2705,58.6011,0.00468689601855421
2021-02-24,20.9285,92.6513,60.4452,0.006516616168902978
2021-02-25,20.9895,92.6616,60.2884,0.002914685715651011
2021-02-26,21.0389,93.0346,60.7176,0.0023535577312465694
2021-03-01,21.0104,93.0498,60.4596,-0.0013546335597394155
2021-03-02,20.9677,93.0835,62.0441,-0.0020323268476564182
2021-03-03,21.0469,93.0989,61.2971,0.003777238323707355
2021-03-04,21.0612,93.4034,62.7939,0.0006794349761722884
2021-03-05,21.1165,93.5329,62.6846,0.0026256813476914775
2021-03-08,21.1229,93.6049,62.7663,0.00030308052944394426
2021-03-09,21.085,93.7072,62.5305,-0.0017942612046641937
2021-03-10,20.9281,94.0854,64.9998,-0.007441308987431783
2021-03-11,20.9054,93.8101,64.1584,-0.0010846660709763478
2021-03-12,20.9189,94.0096,64.7139,0.0006457661656797953
2021-03-15,20.8845,94.1279,64.1122,-0.0016444459316695692
2021-03-16,20.7411,94.1252,62.7099,-0.00686633627810096
2021-03-17,20.7582,93.8802,63.4268,0.0008244500050624826
2021-03-18,20.5804,94.0169,61.7974,-0.008565289861355851
2021-03-19,20.7325,94.1648,59.3294,0.007390526909097916
2021-03-22,20.611,93.7653,60.1311,-0.005860364162546761
2021-03-23,20.328,93.9985,63.0579,-0.01373053224006604
2021-03-24,20.3848,94.1535,61.4583,0.002794175521448228
2021-03-25,20.2721,94.1097,61.6093,-0.005528629174679223
2021-03-26,20.4267,94.2832,60.3393,0.00762624493762365
2021-03-29,20.6177,94.1946,59.1156,0.009350506934551195
2021-03-30,20.7537,94.1814,60.876,0.0065962740751877025
2021-03-31,20.7591,94.0075,60.836,0.00026019456771564364
2021-04-01,20.7774,94.3452,61.2664,0.0008815411072733426
2021-04-02,20.9264,94.3026,61.2558,0.0071712533810774914
2021-04-05,20.8509,94.3048,60.9353,-0.003607882865662604
2021-04-06,20.7549,94.1844,59.7097,-0.004604117807864405
2021-04-07,20.8382,94.5156,59.5649,0.004013510062684134
2021-04-08,20.8014,93.9713,60.1181,-0.0017659874653280783
2021-04-09,20.7325,93.8674,60.3205,-0.0033122770582748595
2021-04-12,20.7457,93.4024,61.1893,0.0006366815386469327
2021-04-13,20.5642,93.3366,60.3549,-0.008748800956342784
2021-04-14,20.5806,93.3891,61.8456,0.0007975024557240751
2021-04-15,20.5644,93.0882,62.0808,-0.0007871490627096023
2021-04-16,20.2029,93.2821,62.6586,-0.01757892279862283
2021-04-19,20.0367,93.4055,61.7848,-0.008226541734107529
2021-04-20,19.84,93.3672,62.1875,-0.009816985831000102
2021-04-21,19.8502,93.5255,62.9058,0.000514112903225783
2021-04-22,19.9772,93.3375,62.0527,0.006397920423975467
2021-04-23,19.9522,93.0084,63.0425,-0.0012514266263540241
2021-04-26,19.9418,92.9913,61.5331,-0.0005212457774080859
2021-04-27,20.0103,93.1303,60.3642,0.0034349958378883105
2021-04-28,20.1172,93.1536,59.8233,0.005342248741897926
2021-04-29,20.3042,92.6728,60.1761,0.00929552820472046
2021-04-30,20.2704,92.9943,60.5662,-0.001664680213946057
2021-05-03,20.3335,92.8584,60.3313,0.0031129134106875345
2021-05-04,20.5831,92.6851,61.0516,0.012275309218776842
2021-05-05,20.4205,92.6761,59.8775,-0.007899684692782016
2021-05-06,20.5258,92.8516,59.8642,0.005156582845669888
2021-05-07,20.4988,92.7385,60.6523,-0.0013154176694697428
2021-05-10,20.3502,92.5819,60.3288,-0.007249204831502265
2021-05-11,20.4325,93.0243,60.2807,0.004044186297923469
2021-05-12,20.4027,92.9102,59.3729,-0.0014584607855133713
2021-05-13,20.3007,93.1566,58.9467,-0.004999338322869029
2021-05-14,20.4958,93.1945,59.4401,0.00961050604166358
2021-05-17,20.5779,93.276,60.0619,0.0040056987285199686
2021-05-18,20.442,93.0257,59.2347,-0.00660417243742073
2021-05-19,20.4673,92.7366,59.9936,0.0012376479796498696
2021-05-20,20.718,92.7586,57.7002,0.012248806633019527
2021-05-21,20.5293,92.5664,59.596,-0.009108022009846506
2021-05-24,20.572,92.3925,57.6551,0.0020799540169416098
2021-05-25,20.402,92.1555,56.7388,-0.008263659342795937
2021-05-26,20.6176,92.3322,57.4321,0.010567591412606436
2021-05-27,20.4549,92.1866,57.6793,-0.007891316157069728
2021-05-28,20.5079,92.1186,57.2617,0.002591066199296943
2021-05-31,20.4036,92.3481,58.2046,-0.005085844967061437
2021-06-01,20.3656,92.573,58.2121,-0.0018624164363151285
2021-06-02,20.5718,92.422,57.7553,0.010124916525906302
2021-06-03,20.5363,92.4948,57.9614,-0.0017256632866350374
2021-06-04,20.4502,93.0379,59.1841,-0.00419257607261303
2021-06-07,20.4644,92.9817,59.0345,0.0006943697372154833
2021-06-08,20.6319,92.8314,59.4733,0.008184945564003954
2021-06-09,20.5673,92.5468,58.5001,-0.003131073725638589
2021-06-10,20.6762,92.4556,60.3447,0.005294812639481172
2021-06-11,20.64,92.6684,60.1454,-0.0017508052736964208
2021-06-14,20.6867,92.3537,60.8884,0.0022625968992247003
2021-06-15,20.6686,92.6419,60.7351,-0.0008749583065446043
2021-06-16,20.4847,92.684,61.5749,-0.008897554744878744
2021-06-17,20.3567,92.8506,61.5901,-0.006248566002919231
2021-06-18,20.522,92.3963,61.5009,0.008120176649456967
2021-06-21,20.7581,92.7699,61.8548,0.01150472663483093
2021-06-22,20.6945,92.7649,62.7453,-0.003063864226494628
2021-06-23,20.4414,92.6562,62.1646,-0.0122303027374423
2021-06-24,20.3483,92.944,61.6185,-0.004554482569687157
2021-06-25,20.5547,92.6886,61.4681,0.01014335349881823
2021-06-28,20.5193,93.1538,60.0074,-0.0017222338443275698
2021-06-29,20.5437,92.93,60.9369,0.0011891243853348055
2021-06-30,20.48,92.794,61.0384,-0.003100707272789216
2021-07-01,20.5608,93.1536,61.5666,0.0039453124999999645
2021-07-02,20.7978,92.5706,61.5402,0.01152678884090097
2021-07-05,20.7623,92.8672,59.9116,-0.0017069113079267728
2021-07-06,20.7763,92.6071,61.492,0.000674299090177799
2021-07-07,20.4538,92.443,61.5568,-0.015522494380616259
2021-07-08,20.5485,92.2094,61.6233,0.0046299465136061535
2021-07-09,20.6601,91.7879,61.3138,0.005431053361559135
2021-07-12,20.6571,91.475,61.5548,-0.0001452074288120775
2021-07-13,20.6373,91.8592,61.3815,-0.0009585082126726263
2021-07-14,20.6119,92.0536,60.2222,-0.001230781158388039
2021-07-15,20.7077,91.9592,60.1363,0.0046478005424051005
2021-07-16,20.7218,92.0872,59.502,0.000680906136364845
2021-07-19,20.7401,92.4209,58.7957,0.0008831279135983472
2021-07-20,20.5374,92.3836,58.7838,-0.009773337640609281
2021-07-21,20.6632,92.6992,58.1318,0.00612541022719526
2021-07-22,20.8027,92.5671,57.6163,0.006751132448023611
2021-07-23,20.8895,92.7906,57.8536,0.004172535295899005
2021-07-26,20.8008,92.7316,57.8947,-0.004246152373202028
2021-07-27,20.9766,92.935,57.319,0.008451598015461137
2021-07-28,21.0571,92.8696,57.3882,0.0038376095268060073
2021-07-29,21.044,92.8791,57.1705,-0.0006221179554638523
2021-07-30,21.0234,93.08,56.6253,-0.0009789013495533627
2021-08-02,20.9991,93.0861,57.4569,-0.0011558549045349586
2021-08-03,20.9673,93.4878,57.3662,-0.0015143506150262498
2021-08-04,20.8366,93.4532,56.2318,-0.006233515998721906
2021-08-05,20.8201,93.3395,57.3091,-0.0007918758338693044
2021-08-06,20.9937,93.2362,58.4637,0.008338096358807112
2021-08-09,20.9311,93.5159,57.7421,-0.0029818469350328947
2021-08-10,20.8955,93.9179,58.0082,-0.0017008183994153825
2021-08-11,20.8181,94.0781,58.9627,-0.0037041468258715016
2021-08-12,20.6696,94.1282,59.8407,-0.007133215807398452
2021-08-13,20.5489,94.1327,58.8784,-0.005839493749274283
2021-08-16,20.5028,94.0106,59.3523,-0.002243429088661597
2021-08-17,20.3591,93.8699,59.4413,-0.007008798798212923
2021-08-18,20.346,93.9665,60.5018,-0.0006434469107181595
2021-08-19,20.0991,93.924,60.8759,-0.012135063403125979
2021-08-20,20.0789,94.0442,63.7041,-0.0010050201252791435
2021-08-23,20.2753,94.0199,64.3985,0.009781412328364603
2021-08-24,20.351,94.2364,62.4809,0.0037336069010074358
2021-08-25,20.2174,94.8037,63.0711,-0.0065647879711069335
2021-08-26,20.3694,94.8661,61.9462,0.007518276336225149
2021-08-27,20.261,94.6561,62.0453,-0.005321708052274499
2021-08-30,20.2668,94.5366,63.4146,0.0002862642515177871
2021-08-31,20.0426,94.4145,62.4103,-0.011062427220873583
2021-09-01,20.1576,94.1404,62.5414,0.005737778531727411
2021-09-02,20.0658,94.0188,63.9847,-0.004554113584950503
2021-09-03,20.1884,93.9684,63.0372,0.0061098984341516616
2021-09-06,20.1587,94.4319,61.4794,-0.0014711418438312363
2021-09-07,20.2351,94.7113,60.2112,0.0037899269298118377
2021-09-08,20.3045,94.9806,60.3208,0.0034296840638297077
2021-09-09,20.2962,95.368,62.1131,-0.00040877637962033475
2021-09-10,20.4129,95.2502,61.3166,0.005749844798533799
2021-09-13,20.4187,94.9479,61.124,0.00028413405248639556
2021-09-14,20.7213,94.8373,61.4114,0.014819748563816404
2021-09-15,20.8376,94.8109,61.0539,0.005612582222157769
2021-09-16,20.8465,94.864,62.3851,0.00042711252735450067
2021-09-17,20.6483,94.8096,60.8102,-0.00950759120236011
2021-09-20,20.4722,94.4061,61.1883,-0.008528547144316834
2021-09-21,20.4436,94.6836,61.2508,-0.001397016441808896
2021-09-22,20.3396,94.4985,61.8458,-0.005087166643839569
2021-09-23,20.374,94.2828,62.948,0.001691282031111685
2021-09-24,20.3704,94.2325,63.5535,-0.0001766957887503473
2021-09-27,20.6202,94.3183,62.8441,0.012262891253976393
2021-09-28,20.5863,94.1922,64.2731,-0.0016440189716878661
2021-09-29,20.7199,94.3713,64.9568,0.006489752893914735
2021-09-30,20.9295,94.1877,65.9451,0.010115878937639655
2021-10-01,20.857,94.1324,65.9925,-0.0034640101292434666
2021-10-04,20.7228,94.0579,67.5488,-0.006434290645826346
2021-10-05,20.784,93.8525,69.0085,0.0029532688632809556
2021-10-06,20.8004,94.3213,68.607,0.0007890685142417642
2021-10-07,20.5778,94.1773,68.7416,-0.010701717274667844
2021-10-08,20.5677,94.3296,69.0377,-0.0004908202042979148
2021-10-11,20.6518,94.2451,68.2363,0.004088935564015461
2021-10-12,20.89,93.989,68.7041,0.011534103564822429
2021-10-13,20.8263,94.3178,67.3546,-0.003049305887984688
2021-10-14,20.6525,94.4119,67.302,-0.008345217345375744
2021-10-15,20.878,94.4978,67.3037,0.010918774966711009
2021-10-18,20.7138,94.4431,68.3657,-0.00786473800172438
2021-10-19,20.8324,94.2181,69.0218,0.005725651498035056
2021-10-20,20.6558,94.009,69.0473,-0.008477179777654054
2021-10-21,20.5953,93.9711,69.8044,-0.0029289594205984537
2021-10-22,20.515,93.9184,68.7884,-0.003898947818191556
2021-10-25,20.3966,94.3073,68.8588,-0.005771386790153654
2021-10-26,20.2758,94.2395,67.4257,-0.005922555720070943
2021-10-27,20.5066,94.5403,67.3078,0.01138302804328295
2021-10-28,20.5796,94.5202,67.2862,0.0035598295183014717
2021-10-29,20.5598,93.9332,67.4815,-0.0009621178254193286
2021-11-01,20.4217,94.2623,68.3597,-0.006716991410422146
2021-11-02,20.3153,94.537,68.1302,-0.005210144111410964
2021-11-03,20.4998,94.5813,67.9552,0.009081825028426804
2021-11-04,20.6048,94.6571,68.1485,0.005122001190255521
2021-11-05,20.7718,94.8982,68.8611,0.0081049075943469
2021-11-08,20.9151,95.0323,69.0166,0.006898776225459535
2021-11-09,21.1127,95.0122,69.0504,0.009447719590152559
2021-11-10,21.0527,95.369,69.0469,-0.0028418913734387097
2021-11-11,21.083,95.6902,69.7711,0.0014392453224525426
2021-11-12,21.0678,95.618,70.0705,-0.0007209600151780737
2021-11-15,21.0867,95.4706,70.1864,0.0008971036368297103
2021-11-16,21.227,95.3871,70.9991,0.006653483001133331
2021-11-17,21.3094,95.5997,70.7464,0.0038818485890610432
2021-11-18,21.3804,95.6156,69.6313,0.0033318629337288908
2021-11-19,21.5345,95.6466,71.9669,0.007207535873978044
2021-11-22,21.5398,95.8017,72.1833,0.00024611669646379397
2021-11-23,21.4204,95.5793,70.6095,-0.00554322695661047
2021-11-24,21.346,95.5676,68.7121,-0.0034733244944071817
2021-11-25,21.2526,95.512,68.5234,-0.0043755270308254435
2021-11-26,21.3136,95.4359,70.0808,0.0028702370533486565
2021-11-29,21.2951,95.3117,70.0189,-0.0008679903911117393
2021-11-30,21.4028,95.1422,69.3266,0.005057501490953298
2021-12-01,21.3847,95.0495,68.3441,-0.000845683742314085
2021-12-02,21.3713,95.0754,66.5753,-0.0006266162256191032
2021-12-03,21.6264,95.2662,66.9951,0.011936569137113828
2021-12-06,21.9455,95.5409,68.3112,0.014755114119779478
2021-12-07,22.0434,95.7066,68.4647,0.004461051240573166
2021-12-08,21.9414,95.5822,68.5677,-0.004627235362965609
2021-12-09,21.8411,95.6686,67.9867,-0.004571267102372767
2021-12-10,21.5918,95.7582,67.8709,-0.011414260270773968
2021-12-13,21.4674,95.4365,66.8468,-0.005761446475050613
2021-12-14,21.5808,95.5268,67.0565,0.005282428240029002
2021-12-15,21.6367,95.6913,68.033,0.0025902654211151788
2021-12-16,21.7275,95.7361,69.0303,0.00419657341461499
2021-12-17,21.4255,95.8173,70.1781,-0.013899436198366089
2021-12-20,21.5489,95.7518,69.9022,0.005759492193881055
2021-12-21,21.7111,96.096,68.5974,0.007527066346773914
2021-12-22,21.6641,95.8361,67.5759,-0.002164791281878742
2021-12-23,21.7276,95.7644,66.1831,0.0029311164553338376
2021-12-24,21.6566,95.9124,67.147,-0.0032677332056921804
2021-12-27,21.8415,95.9018,67.131,0.00853781295309508
2021-12-28,21.8157,95.2765,66.2812,-0.001181237552365877
2021-12-29,21.7782,95.0371,66.0636,-0.001718945530054139
2021-12-30,21.8323,94.8923,66.1374,0.0024841355116584918
2021-12-31,21.7932,94.8406,65.7449,-0.0017909244559666249
2022-01-03,21.8341,94.8393,64.1957,0.0018767321916928204
2022-01-04,21.8804,94.7404,65.3543,0.002120536225445724
2022-01-05,21.8223,94.9983,64.463,-0.0026553445092413197
2022-01-06,21.9508,94.725,63.8504,0.005888471884265334
2022-01-07,21.8827,95.0528,62.8417,-0.003102392623503536
2022-01-10,21.6494,95.0359,63.3974,-0.010661390047846053
2022-01-11,21.3915,94.6832,63.8645,-0.011912570325274596
2022-01-12,21.4251,94.5855,64.0349,0.0015707173410000053
2022-01-13,21.5122,94.5551,63.7296,0.004065325249356988
2022-01-14,21.5036,94.6188,63.1723,-0.0003997731519789216
2022-01-17,21.5788,94.7038,64.7461,0.0034970888595398097
2022-01-18,21.505,94.9716,64.2175,-0.003420023356257129
2022-01-19,21.3679,94.9199,64.1114,-0.0063752615670774615
2022-01-20,21.319,95.1986,64.93,-0.002288479448144143
2022-01-21,21.3934,95.3394,65.1509,0.0034898447394342558
2022-01-24,21.368,95.0429,65.0392,-0.0011872820589527988
2022-01-25,21.0576,95.18,64.4935,-0.014526394608760707
2022-01-26,21.0515,94.9417,64.4605,-0.00028968163513409806
2022-01-27,21.055,95.3122,65.0072,0.00016625893641775136
2022-01-28,20.9708,95.3045,66.0209,-0.003999050106862967
2022-01-31,21.1342,95.273,65.0565,0.007791786674804957
2022-02-01,21.1124,95.3588,64.4395,-0.001031503439921977
2022-02-02,21.0396,95.4702,64.2361,-0.0034482105303045296
2022-02-03,20.9834,95.3254,64.5642,-0.002671153443981833
2022-02-04,20.9854,95.2249,63.3835,9.531343824153993e-05
2022-02-07,21.0,95.1846,63.1205,0.0006957217875285249
2022-02-08,21.0572,95.3488,63.7794,0.0027238095238095728
2022-02-09,20.9223,95.2951,63.294,-0.006406359819919216
2022-02-10,20.8172,95.164,63.3385,-0.005023348293447638
2022-02-11,20.6133,95.1848,62.4962,-0.00979478508156717
2022-02-14,20.5118,95.3647,62.0993,-0.004924005375170348
2022-02-15,20.6682,95.1234,62.5116,0.007624879337746915
2022-02-16,20.7903,95.0344,62.3476,0.005907626208378147
2022-02-17,21.0651,94.6361,64.1483,0.013217702486255645
2022-02-18,20.9597,94.0414,64.084,-0.005003536655415752
2022-02-21,21.0483,93.9851,63.7311,0.004227159739881747
2022-02-22,21.0195,93.9623,62.9364,-0.0013682815239235424
2022-02-23,20.8169,94.0777,61.8993,-0.009638668855110777
2022-02-24,20.8013,94.5179,61.3535,-0.0007493911197151704
2022-02-25,21.0039,94.4314,61.8814,0.009739775879392232
2022-02-28,20.8341,94.5601,60.5473,-0.008084212931884216
2022-03-01,20.6192,94.4732,60.3437,-0.010314820414608739
2022-03-02,20.7989,94.6545,59.4046,0.00871517808644362
2022-03-03,20.8509,95.0557,59.2236,0.0025001322185307373
2022-03-04,20.7774,94.7846,59.828,-0.003525027696646199
2022-03-07,20.7117,94.5458,59.6083,-0.0031620895780992697
2022-03-08,20.6076,94.4752,60.5046,-0.005026144642882979
2022-03-09,20.8057,94.8579,59.35,0.009612958326054466
2022-03-10,20.7362,94.6346,59.3917,-0.003340430747343359
2022-03-11,20.9063,94.5597,60.1553,0.0082030458811162
2022-03-14,20.9249,94.8225,59.8304,0.0008896839708605331
2022-03-15,20.7786,94.6508,58.9786,-0.006991670211088263
2022-03-16,20.54,94.5552,59.2474,-0.011482968053670661
2022-03-17,20.6662,94.5459,60.6548,0.0061441090555014455
2022-03-18,20.7175,94.4181,59.435,0.0024823141167704676
2022-03-21,20.6749,93.9094,60.4764,-0.0020562326535538133
2022-03-22,20.79,94.3145,58.9602,0.005567136963177566
2022-03-23,20.619,94.2938,58.7064,-0.008225108225108246
2022-03-24,20.8282,94.4262,59.3601,0.010145981861390041
2022-03-25,20.705,94.6491,58.8682,-0.005915057470160634
2022-03-28,20.597,94.3488,60.2386,-0.005216131369234378
2022-03-29,20.6352,94.6757,60.7502,0.001854639025100635
2022-03-30,20.6252,94.6089,61.3818,-0.00048460882375755965
2022-03-31,20.5996,94.5284,62.0427,-0.0012412000853325722
2022-04-01,20.5828,94.3537,62.6144,-0.0008155498165013375
2022-04-04,20.4359,94.4626,62.2355,-0.007137027032279364
2022-04-05,20.5406,94.8454,63.6585,0.005123336872856266
2022-04-06,20.7018,94.7604,63.4135,0.007847872019317803
2022-04-07,20.921,94.683,62.8706,0.010588451245785446
2022-04-08,20.7395,94.6732,64.4907,-0.00867549352325414
2022-04-11,20.7326,94.7878,66.3767,-0.0003326984739264738
2022-04-12,20.8584,94.7301,65.3402,0.006067738730308747
2022-04-13,20.7,94.5613,65.2735,-0.007594062823610637
2022-04-14,20.6922,94.9047,66.3318,-0.000376811594202886
2022-04-15,20.6344,94.6509,67.7288,-0.002793323087926902
2022-04-18,20.5527,94.4085,66.152,-0.003959407591206832
2022-04-19,20.6347,94.0896,65.6068,0.003989743440034443
2022-04-20,20.5404,94.0089,65.9445,-0.004569971940469042
2022-04-21,20.4896,94.0252,67.6896,-0.002473174816459367
2022-04-22,20.674,94.1117,66.2898,0.008999687646415788
2022-04-25,20.6491,94.0085,67.2502,-0.00120441133791227
2022-04-26,20.5896,94.145,67.8651,-0.002881481517354234
2022-04-27,20.6839,94.387,67.1905,0.004579982126899029
2022-04-28,20.6204,94.3024,67.5164,-0.0030700206440759104
2022-04-29,20.6482,94.3147,66.5591,0.0013481794727550067
2022-05-02,20.6378,94.3258,66.0867,-0.0005036758652086082
2022-05-03,20.6191,94.3567,65.5476,-0.0009061043328261187
2022-05-04,20.7315,94.1367,67.6766,0.005451256359394918
2022-05-05,20.4854,94.1985,68.7408,-0.01187082459059896
2022-05-06,20.3092,93.6375,68.3865,-0.008601247717886729
2022-05-09,20.417,93.5881,68.578,0.00530793925905515
2022-05-10,20.4113,93.3405,68.9434,-0.0002791791154430623
2022-05-11,20.5773,93.4203,68.4798,0.008132749996325517
2022-05-12,20.4729,93.4007,70.0827,-0.005073551923721831
2022-05-13,20.4329,93.5673,70.0286,-0.0019538023435858864
2022-05-16,20.1136,93.7093,69.7593,-0.015626758805651564
2022-05-17,20.2488,93.038,70.9054,0.006721820062047357
2022-05-18,20.0994,93.4572,70.886,-0.007378215005333644
2022-05-19,19.9784,93.368,70.8927,-0.006020080201398992
2022-05-20,20.0379,93.7339,72.9047,0.002978216473791706
2022-05-23,20.229,93.734,71.7276,0.00953692752234514
2022-05-24,20.2875,93.7534,71.4605,0.0028918878837314033
2022-05-25,20.111,93.627,71.5868,-0.008699938385705486
2022-05-26,20.2551,93.8689,71.4865,0.007165232957088152
2022-05-27,20.1087,93.8269,71.358,-0.007227809292474463
2022-05-30,20.0564,93.9964,70.5643,-0.0026008643025158262
2022-05-31,19.8531,93.9986,70.6711,-0.010136415308829028
2022-06-01,19.809,93.9499,71.3842,-0.002221315562808801
2022-06-02,19.7974,93.9025,71.5248,-0.0005855924074915642
2022-06-03,19.9183,93.678,71.486,0.006106862517300193
2022-06-06,19.7535,93.4494,71.143,-0.008273798466736593
2022-06-07,19.6602,93.6596,71.0553,-0.004723213607715104
2022-06-08,19.5463,93.6826,69.9678,-0.005793430382193487
2022-06-09,19.7151,93.364,69.0079,0.00863590551664517
2022-06-10,19.6169,93.206,69.4314,-0.004980953685246203
2022-06-13,19.634,93.3767,68.5102,0.0008716973629880886
2022-06-14,19.7103,93.3915,70.6112,0.0038861159213607888
2022-06-15,19.969,93.2643,71.2253,0.013125117324444657
2022-06-16,19.9403,92.9093,70.4622,-0.0014372277029396363
2022-06-17,19.7865,92.8217,70.1609,-0.007713023374773753
2022-06-20,19.776,93.1349,68.8799,-0.0005306648472443998
2022-06-21,19.6671,93.3687,68.8572,-0.0055066747572815045
2022-06-22,19.5789,93.0753,68.6547,-0.004484646948457072
2022-06-23,19.6884,93.1243,67.3988,0.005592755466343968
2022-06-24,19.8674,93.1535,67.5801,0.009091647873874953
2022-06-27,19.8062,93.0608,66.9365,-0.0030804232058547765
2022-06-28,19.7109,93.0224,66.8669,-0.0048116246427887255
2022-06-29,19.7548,92.5812,66.3746,0.0022271940905793652
2022-06-30,19.992,92.616,67.4687,0.012007208374673617
2022-07-01,20.0853,92.7879,68.7231,0.004666866746698695
2022-07-04,20.2015,93.1685,70.394,0.005785325586374013
2022-07-05,20.1995,93.3275,70.2077,-9.90025493156077e-05
2022-07-06,20.1103,93.2566,70.766,-0.0044159508898735655
2022-07-07,20.324,93.218,68.6433,0.010626395429208069
2022-07-08,20.4955,93.1731,69.0587,0.008438299547333106
2022-07-11,20.3401,93.2428,70.3624,-0.007582152179746782
2022-07-12,20.3685,93.7737,71.3393,0.0013962566555720812
2022-07-13,20.3398,94.0897,70.2822,-0.0014090384662591715
2022-07-14,20.4152,94.4092,68.6007,0.003707017768119547
2022-07-15,20.2191,94.5275,70.3786,-0.009605587993259834
2022-07-18,20.1721,94.8826,69.8736,-0.0023245347221192425
2022-07-19,20.2197,94.614,68.895,0.002359694826022052
2022-07-20,20.1343,94.37,69.5657,-0.0042236037132104
2022-07-21,20.1729,94.1044,69.0924,0.0019171264955821776
2022-07-22,20.2558,94.0452,69.1268,0.004109473600721891
2022-07-25,20.1342,94.2852,68.8512,-0.006003218831149626
2022-07-26,19.9587,94.3034,69.2794,-0.008716512203117088
2022-07-27,19.9357,94.1089,68.635,-0.0011523796640061645
2022-07-28,19.7418,93.9432,69.2768,-0.009726269957914702
2022-07-29,19.722,93.5978,68.9792,-0.0010029480594474505
2022-08-01,19.6765,93.2806,68.4372,-0.002307068248656341
2022-08-02,19.6017,93.1975,68.5802,-0.003801489085965448
2022-08-03,19.5156,93.5262,69.0252,-0.004392476162781933
2022-08-04,19.6696,93.55,69.1408,0.007891122999036604
2022-08-05,19.6769,93.4208,69.8348,0.0003711310855329941
2022-08-08,19.7083,93.7521,70.9973,0.0015957798230412656
2022-08-09,19.6904,93.6969,71.4492,-0.000908246779275812
2022-08-10,19.6532,94.0691,71.514,-0.0018892455206599434
2022-08-11,19.7284,93.9699,70.4163,0.00382634888974831
2022-08-12,19.5733,93.7915,71.4029,-0.007861762737981892
2022-08-15,19.3199,93.822,72.4325,-0.012946207333459303
2022-08-16,19.3552,94.2683,72.04,0.001827131610411925
2022-08-17,19.3982,94.3955,72.6854,0.002221625196329624
2022-08-18,19.6211,94.6161,73.1418,0.011490756874349195
2022-08-19,19.7326,94.7318,74.8974,0.005682657954956705
2022-08-22,19.6564,94.3351,77.2278,-0.0038616299930065434
2022-08-23,19.7952,94.6654,77.223,0.007061313363586397
2022-08-24,19.7658,94.5146,77.7573,-0.0014852085354026823
2022-08-25,19.8875,94.863,78.1211,0.006157099636746377
2022-08-26,19.9337,94.3872,78.0116,0.002323067253299893
2022-08-29,19.8912,94.4376,78.8446,-0.002132067804772819
2022-08-30,19.6186,94.4495,79.8723,-0.013704552767052847
2022-08-31,19.5191,94.5802,79.5323,-0.00507171765569403
2022-09-01,19.6498,94.6551,80.5989,0.006696005451070963
2022-09-02,19.7579,94.6261,81.3447,0.005501328257794036
2022-09-05,19.6888,94.6076,80.6755,-0.003497335243117905
2022-09-06,19.5724,94.7927,80.5949,-0.005911990573321035
2022-09-07,19.5066,94.4224,81.3011,-0.0033618769287363515
2022-09-08,19.3558,94.4963,82.3717,-0.0077307167830376056
2022-09-09,19.4119,94.4874,82.1686,0.0028983560483162307
