mes,ventas,porcentaje_cobranza,cobranza,costos_variables,gastos_fijos,nomina,impuestos,servicio_deuda,capex,saldo_inicial,flujo_neto,saldo_final
2023-11-01,4426748.06,0.8013,3547316.11,1754096.48,1357029.45,866018.47,105224.9,203600.32,61330.92,250000.0,-799984.44,-549984.44
2023-12-01,4330679.47,0.8438,3654229.14,1782179.29,1323599.02,820390.07,113109.51,315787.7,46051.52,250000.0,-746887.97,-496887.97
2024-01-01,4265553.95,0.8388,3578033.16,1881142.15,1313898.51,817249.59,41136.34,168554.14,79791.68,250000.0,-723739.25,-473739.25
2024-02-01,4520426.95,0.8461,3824866.35,1703373.67,1281744.58,865316.6,134315.33,163313.83,36433.93,250000.0,-359631.59,-109631.59
2024-03-01,4876661.07,0.875,4267182.35,2101161.07,1259110.24,803055.57,113987.74,327867.14,75647.01,250000.0,-413646.42,-163646.42
2024-04-01,4918210.76,0.8143,4004706.58,2094879.37,1309572.07,810314.75,151504.49,183941.24,446186.98,250000.0,-991692.32,-741692.32
2024-05-01,4882014.05,0.7417,3621133.4,1977929.69,1329799.92,850717.32,137936.48,187202.15,83424.94,250000.0,-945877.09,-695877.09
2024-06-01,4735554.44,0.706,3343307.99,1817735.72,1405595.25,826720.24,140221.92,283831.21,75017.38,250000.0,-1205813.73,-955813.73
2024-07-01,4867353.91,0.6831,3325056.89,2053065.64,1343015.86,838408.54,121692.84,193911.58,96412.92,250000.0,-1321450.48,-1071450.48
2024-08-01,4147375.53,0.7149,2965020.24,1686997.6,1380041.29,836401.73,51780.43,186816.31,74615.49,250000.0,-1251632.6,-1001632.6
2024-09-01,3976132.71,0.715,2842898.06,1693104.52,1323686.71,850878.39,-11292.69,293343.54,28559.19,250000.0,-1335381.6,-1085381.6
2024-10-01,3870172.28,0.7607,2944096.41,1627586.65,1299187.62,879577.29,-15300.34,172927.13,448660.94,250000.0,-1468542.87,-1218542.87
2024-11-01,4481045.43,0.7672,3437779.28,2061480.18,1310907.52,848606.09,99796.3,183955.76,36559.86,250000.0,-1103526.43,-853526.43
2024-12-01,4762989.58,0.8248,3928305.14,1971954.41,1323429.98,864391.15,106958.64,310787.0,49634.4,250000.0,-698850.45,-448850.45
2025-01-01,4504039.78,0.868,3909730.58,1776449.87,1440504.64,798989.6,85445.33,175617.43,90224.57,250000.0,-457500.87,-207500.87
2025-02-01,4598432.12,0.8507,3911976.35,1951951.16,1325437.22,850977.16,140152.92,178447.68,72750.68,250000.0,-607740.46,-357740.46
2025-03-01,4780912.75,0.863,4125857.37,2034277.98,1394759.08,833065.58,172239.57,306220.34,46021.39,250000.0,-660726.57,-410726.57
2025-04-01,5150850.26,0.8001,4121412.77,2338381.4,1328029.25,825627.23,121507.39,182288.44,429725.65,250000.0,-1104146.6,-854146.6
2025-05-01,5123728.12,0.7691,3940702.26,2258937.88,1404336.09,836094.97,129994.04,202072.38,60655.64,250000.0,-951388.75,-701388.75
2025-06-01,4933630.85,0.7285,3594386.22,2116141.71,1385398.04,851646.91,134528.83,271500.12,35668.8,250000.0,-1200498.2,-950498.2
